timestamp,hands_done,training_samples,train_loss,val_loss,hero_bb100,hands_per_sec,elapsed_sec
2026-07-13 07:50:25,74076,74076,1.677197,0.569450,-4.42,21.77,3402.20
2026-07-13 07:51:51,75933,75933,1.859130,1.324259,-4.32,21.77,3488.65
2026-07-13 07:53:16,77774,77774,1.883640,2.462629,-4.59,21.76,3574.07
2026-07-13 07:54:44,79612,79612,3.002920,5.838129,-3.97,21.74,3661.45
2026-07-13 07:56:11,81421,81421,7.630555,3.966740,-3.73,21.72,3748.44
2026-07-13 07:57:40,83264,83264,6.884201,2.711462,-5.75,21.70,3837.25
2026-07-13 07:59:07,85122,85122,3.009159,3.242135,-6.56,21.69,3924.66
2026-07-13 08:00:35,86952,86952,3.100634,3.365889,-6.81,21.67,4012.97
2026-07-13 08:02:01,88779,88779,0.991007,3.018305,-6.83,21.66,4098.95
2026-07-13 08:03:31,90629,90629,0.826454,0.959261,-7.09,21.63,4189.03
2026-07-13 08:04:55,92459,92459,1.019440,1.772815,-7.41,21.64,4272.86
2026-07-13 08:06:22,94304,94304,1.158274,0.836182,-7.64,21.63,4359.35
2026-07-13 08:07:46,96134,96134,1.106246,0.765851,-7.87,21.64,4443.29
2026-07-13 08:09:12,97932,97932,0.985337,1.237644,-8.05,21.62,4529.42
2026-07-13 08:10:37,99752,99752,1.341213,1.423137,-8.35,21.62,4614.32
2026-07-13 08:12:05,101608,101608,1.057792,0.907234,-8.66,21.61,4702.86
2026-07-13 08:13:31,103438,103438,1.468747,5.803291,-8.53,21.60,4788.63
2026-07-13 08:14:57,105262,105262,1.810015,1.646889,-8.22,21.60,4874.31
2026-07-13 08:16:25,107111,107111,0.788899,1.373113,-8.46,21.58,4963.14
2026-07-13 08:17:49,108958,108958,1.813459,4.605201,-9.15,21.59,5047.07
2026-07-13 08:19:13,110810,110810,3.212404,3.583941,-9.46,21.60,5130.77
2026-07-13 08:20:47,112672,112672,1.331322,1.570424,-9.44,21.57,5224.65
2026-07-13 08:22:22,114506,114506,3.254213,1.127643,-9.16,21.53,5319.64
2026-07-13 08:23:58,116345,116345,3.083707,4.969502,-9.69,21.48,5415.38
2026-07-13 08:25:24,118149,118149,3.085791,2.905886,-9.36,21.48,5501.42
2026-07-13 08:26:50,119971,119971,1.574014,4.402789,-9.67,21.47,5587.78
2026-07-13 08:28:09,121784,121784,1.114132,4.319078,-9.90,21.49,5666.32
2026-07-13 08:29:36,123612,123612,1.776069,2.791104,-10.38,21.48,5753.81
2026-07-13 08:31:04,125452,125452,3.258739,0.894178,-10.60,21.48,5841.44
2026-07-13 08:32:30,127284,127284,2.203623,1.136645,-10.67,21.47,5927.35
2026-07-13 08:33:52,129098,129098,1.399623,2.883032,-10.47,21.48,6009.71
2026-07-13 08:35:20,130926,130926,1.726195,1.320565,-10.42,21.47,6097.21
2026-07-13 08:36:41,132731,132731,2.035733,0.773108,-10.24,21.48,6178.41
2026-07-13 08:38:10,134563,134563,2.403096,1.583829,-10.37,21.47,6267.27
2026-07-13 08:39:40,136403,136403,2.783154,2.440692,-10.26,21.45,6358.02
2026-07-13 08:41:13,138266,138266,4.418990,2.100248,-10.37,21.43,6451.04
2026-07-13 08:42:45,140091,140091,2.925227,3.853696,-10.60,21.41,6542.99
2026-07-13 08:44:15,141922,141922,2.331241,2.288373,-10.58,21.40,6632.52
2026-07-13 08:45:45,143728,143728,1.292104,1.930496,-10.58,21.38,6723.11
2026-07-13 08:47:15,145544,145544,1.252295,1.792230,-10.53,21.36,6813.03
2026-07-13 08:48:40,147361,147361,1.482480,1.134495,-10.58,21.36,6898.02
2026-07-13 08:50:08,149178,149178,1.996572,3.638690,-10.65,21.35,6985.89
2026-07-13 08:50:45,149915,149915,2.430855,0.477034,-10.54,21.35,7022.50
2026-07-13 08:50:49,149991,149991,1.435692,0.717279,-10.52,21.35,7026.27
2026-07-13 08:50:49,149999,149999,1.492137,5.084030,-10.51,21.35,7027.12
2026-07-13 08:50:50,150007,150007,7.187718,0.154736,-10.52,21.34,7027.94
2026-07-13 11:28:46,151848,1841,2.510362,2.779218,-30.30,6.76,272.24
2026-07-13 11:32:26,153689,3682,1.844668,1.032124,-11.71,7.47,492.81
2026-07-13 11:34:28,155542,5535,0.975907,1.475698,-12.03,9.00,615.15
2026-07-13 11:35:59,157380,7373,3.141008,0.694748,-5.01,10.44,706.06
2026-07-13 11:37:31,159228,9221,2.035933,2.667064,-2.57,11.55,798.14
2026-07-13 11:39:02,161079,11072,2.111581,1.205414,-9.42,12.46,888.50
2026-07-13 11:40:37,162949,12942,3.479767,2.518585,-5.95,13.16,983.23
2026-07-13 11:42:10,164822,14815,4.590170,3.827008,-5.67,13.75,1077.07
2026-07-13 11:43:42,166664,16657,3.983754,3.719852,-19.04,14.26,1168.37
2026-07-13 11:45:15,168519,18512,4.455196,8.447200,-28.81,14.68,1261.34
2026-07-13 11:46:49,170372,20365,5.454322,3.539537,-21.36,15.02,1356.00
2026-07-13 11:48:24,172230,22223,4.389954,4.637889,-27.56,15.32,1450.23
2026-07-13 11:49:59,174078,24071,4.703113,5.602234,-25.52,15.57,1545.81
2026-07-13 11:51:33,175918,25911,3.781831,5.528456,-27.00,15.80,1639.56
2026-07-13 11:53:06,177759,27752,4.087737,3.671236,-22.67,16.02,1732.56
2026-07-13 11:54:39,179605,29598,4.971477,5.854116,-24.91,16.21,1825.75
2026-07-13 11:56:12,181444,31437,4.701099,4.482219,-28.34,16.39,1918.40
2026-07-13 11:57:45,183314,33307,3.773056,5.128302,-30.03,16.56,2011.48
2026-07-13 11:59:18,185136,35129,4.181870,7.225049,-29.47,16.69,2104.95
2026-07-13 12:00:50,186993,36986,3.172782,3.465422,-27.41,16.83,2197.01
2026-07-13 12:02:18,188857,38850,2.858032,4.146777,-24.48,17.01,2284.34
2026-07-13 12:03:46,190713,40706,1.789892,1.525440,-23.74,17.16,2372.81
2026-07-13 12:05:18,192586,42579,4.455065,3.676578,-26.44,17.27,2465.18
2026-07-13 12:06:52,194446,44439,4.763223,6.155294,-25.99,17.37,2558.23
2026-07-13 12:08:27,196308,46301,5.115561,5.220193,-24.87,17.45,2653.83
2026-07-13 12:10:01,198173,48166,4.306118,5.089769,-25.55,17.53,2748.05
2026-07-13 12:11:26,199874,49867,3.941100,2.538699,-25.48,17.60,2833.04
2026-07-13 12:11:33,199990,49983,2.021065,4.229202,-25.81,17.60,2839.51
2026-07-13 12:11:34,199998,49991,17.688416,38.428215,-26.16,17.60,2840.49
2026-07-13 12:11:34,200006,49999,1.056512,0.045439,-26.17,17.60,2841.19
